,col1,col2,col3,col4
0,Antony_Leung,2,3,-1
1,Anwar_Ibrahim,1,2,-1
2,Arantxa_Sanchez-Vicario,1,2,-1
3,Ari_Fleischer,1,13,-1
4,Ari_Fleischer,2,4,-1
5,Ari_Fleischer,4,6,-1
6,Ari_Fleischer,8,13,-1
7,Arianna_Huffington,1,2,-1
8,Arianna_Huffington,2,3,-1
9,Arminio_Fraga,2,6,-1
10,Arnold_Palmer,1,2,-1
11,Arnold_Palmer,1,3,-1
12,Arnoldo_Aleman,1,3,-1
13,Arnoldo_Aleman,2,4,-1
14,Aron_Ralston,1,2,-1
15,Art_Hoffmann,1,2,-1
16,Arturo_Gatti,1,2,-1
17,Arturo_Gatti,2,3,-1
18,Arye_Mekel,1,2,-1
19,Asa_Hutchinson,1,2,-1
20,Atal_Bihari_Vajpayee,10,20,-1
21,Atal_Bihari_Vajpayee,17,24,-1
22,Augusto_Roa_Bastos,1,2,-1
23,Azra_Akin,1,4,-1
24,Barbara_Walters,1,3,-1
25,Barbara_Walters,1,4,-1
26,Barbara_Walters,3,4,-1
27,Barbra_Streisand,1,2,-1
28,Barbra_Streisand,2,3,-1
29,Barrett_Jackman,1,2,-1
30,Barry_Zito,1,2,-1
31,Bashar_Assad,1,3,-1
32,Bashar_Assad,3,4,-1
33,Ben_Glisan,1,2,-1
34,Ben_Howland,1,2,-1
35,Benazir_Bhutto,1,2,-1
36,Benazir_Bhutto,2,5,-1
37,Bernard_Landry,1,2,-1
38,Bernard_Landry,1,4,-1
39,Bernard_Law,1,2,-1
40,Bernard_Law,2,5,-1
41,Bernardo_Segura,1,2,-1
42,Beth_Jones,1,2,-1
43,Bijan_Darvish,1,3,-1
44,Bijan_Namdar_Zangeneh,1,2,-1
45,Bill_Belichick,1,2,-1
46,Bill_Callahan,1,2,-1
47,Bill_Callahan,1,3,-1
48,Bill_Clinton,4,20,-1
49,Bill_Gates,3,11,-1
50,Bill_Gates,4,15,-1
51,Bill_Graham,1,7,-1
52,Bill_Graham,8,9,-1
53,Bill_Nelson,1,2,-1
54,Bill_Simon,4,15,-1
55,Bill_Simon,5,13,-1
56,Billy_Crystal,3,5,-1
57,Billy_Crystal,3,6,-1
58,Billy_Crystal,5,6,-1
59,Billy_Graham,1,2,-1
60,Binyamin_Ben-Eliezer,2,5,-1
61,Binyamin_Ben-Eliezer,3,7,-1
62,Bo_Ryan,1,2,-1
63,Bob_Beauprez,1,2,-1
64,Bob_Geldof,1,2,-1
65,Bob_Graham,1,5,-1
66,Bob_Graham,1,6,-1
67,Bob_Graham,2,4,-1
68,Bob_Graham,3,5,-1
69,Bob_Huggins,1,2,-1
70,Bob_Stoops,5,7,-1
71,Bobby_Robson,1,2,-1
72,Boris_Berezovsky,1,2,-1
73,Branko_Crvenkovski,1,3,-1
74,Brendan_Hansen,1,2,-1
75,Brooke_Shields,1,2,-1
76,Bruce_Van_De_Velde,1,2,-1
77,Bruce_Weber,1,2,-1
78,Bud_Selig,1,2,-1
79,Bud_Selig,1,4,-1
80,Bulent_Ecevit,2,4,-1
81,Bulent_Ecevit,2,5,-1
82,Bulent_Ecevit,3,6,-1
83,Cameron_Diaz,3,4,-1
84,Candie_Kung,1,2,-1
85,Candie_Kung,2,3,-1
86,Carla_Myers,1,2,-1
87,Carlos_Menem,1,3,-1
88,Carlos_Menem,6,12,-1
89,Carlos_Ruiz,2,3,-1
90,Carlos_Vives,1,2,-1
91,Carlos_Vives,2,3,-1
92,Carly_Fiorina,1,2,-1
93,Carly_Fiorina,1,3,-1
94,Carmen_Electra,1,6,-1
95,Carol_Moseley_Braun,1,2,-1
96,Carolina_Kluft,1,3,-1
97,Caroline_Kennedy,1,3,-1
98,Carson_Palmer,2,4,-1
99,Cate_Blanchett,2,3,-1
100,Cate_Blanchett,2,4,-1
101,Catherine_Deneuve,2,5,-1
102,Catherine_Zeta-Jones,1,4,-1
103,Catherine_Zeta-Jones,1,8,-1
104,Catherine_Zeta-Jones,4,9,-1
105,Catherine_Zeta-Jones,6,9,-1
106,Catherine_Zeta-Jones,8,10,-1
107,Cecilia_Bolocco,1,3,-1
108,Cesar_Gaviria,2,5,-1
109,Cesar_Gaviria,4,8,-1
110,Cesar_Gaviria,6,7,-1
111,Charles_Grassley,1,2,-1
112,Charles_Moose,1,3,-1
113,Charles_Moose,4,10,-1
114,Charles_Moose,4,11,-1
115,Charles_Schumer,1,2,-1
116,Charlotte_Rampling,1,2,-1
117,Chen_Liang_Yu,1,2,-1
118,Cherie_Blair,1,2,-1
119,Cherie_Blair,1,3,-1
120,Cherie_Blair,2,4,-1
